2024-01-09 20:16:53 INFO     Creating data... 
sample :sim
number_of_selected_genes :910

2024-01-09 20:16:56 INFO     Completed create data.
2024-01-09 20:16:56 INFO     Creating  object... 
data_mem_size :10000

2024-01-09 20:16:56 INFO     layers[3250, 13]
2024-01-09 20:16:56 INFO     nmfNET(
  (nmflist): ModuleList(
    (0): nmfl()
  )
)
2024-01-09 20:16:56 INFO     loading sparse data on...
cpu
2024-01-09 20:16:59 INFO     ====> Epoch: 0 Average loss: 22.3463
2024-01-09 20:17:27 INFO     ====> Epoch: 10 Average loss: 6.4674
2024-01-09 20:17:55 INFO     ====> Epoch: 20 Average loss: 4.0906
2024-01-09 20:18:23 INFO     ====> Epoch: 30 Average loss: 3.7302
2024-01-09 20:18:50 INFO     ====> Epoch: 40 Average loss: 3.6679
2024-01-09 20:19:17 INFO     ====> Epoch: 50 Average loss: 3.6488
2024-01-09 20:19:44 INFO     ====> Epoch: 60 Average loss: 3.6340
2024-01-09 20:20:11 INFO     ====> Epoch: 70 Average loss: 3.6167
2024-01-09 20:20:37 INFO     ====> Epoch: 80 Average loss: 3.5952
2024-01-09 20:21:03 INFO     ====> Epoch: 90 Average loss: 3.5683
2024-01-09 20:21:29 INFO     ====> Epoch: 100 Average loss: 3.5349
2024-01-09 20:21:55 INFO     ====> Epoch: 110 Average loss: 3.4936
2024-01-09 20:22:20 INFO     ====> Epoch: 120 Average loss: 3.4433
2024-01-09 20:22:45 INFO     ====> Epoch: 130 Average loss: 3.3827
2024-01-09 20:23:09 INFO     ====> Epoch: 140 Average loss: 3.3113
2024-01-09 20:23:32 INFO     ====> Epoch: 150 Average loss: 3.2287
2024-01-09 20:23:55 INFO     ====> Epoch: 160 Average loss: 3.1353
2024-01-09 20:24:19 INFO     ====> Epoch: 170 Average loss: 3.0328
2024-01-09 20:24:42 INFO     ====> Epoch: 180 Average loss: 2.9235
2024-01-09 20:25:06 INFO     ====> Epoch: 190 Average loss: 2.8108
2024-01-09 20:25:30 INFO     ====> Epoch: 200 Average loss: 2.6986
2024-01-09 20:25:54 INFO     ====> Epoch: 210 Average loss: 2.5907
2024-01-09 20:26:18 INFO     ====> Epoch: 220 Average loss: 2.4901
2024-01-09 20:26:41 INFO     ====> Epoch: 230 Average loss: 2.3990
2024-01-09 20:27:04 INFO     ====> Epoch: 240 Average loss: 2.3185
2024-01-09 20:27:26 INFO     ====> Epoch: 250 Average loss: 2.2491
2024-01-09 20:27:50 INFO     ====> Epoch: 260 Average loss: 2.1901
2024-01-09 20:28:13 INFO     ====> Epoch: 270 Average loss: 2.1409
2024-01-09 20:28:36 INFO     ====> Epoch: 280 Average loss: 2.1003
2024-01-09 20:29:00 INFO     ====> Epoch: 290 Average loss: 2.0670
2024-01-09 20:29:22 INFO     ====> Epoch: 300 Average loss: 2.0400
2024-01-09 20:29:43 INFO     ====> Epoch: 310 Average loss: 2.0180
2024-01-09 20:30:05 INFO     ====> Epoch: 320 Average loss: 2.0002
2024-01-09 20:30:26 INFO     ====> Epoch: 330 Average loss: 1.9858
2024-01-09 20:30:48 INFO     ====> Epoch: 340 Average loss: 1.9740
2024-01-09 20:31:09 INFO     ====> Epoch: 350 Average loss: 1.9642
2024-01-09 20:31:30 INFO     ====> Epoch: 360 Average loss: 1.9561
2024-01-09 20:31:52 INFO     ====> Epoch: 370 Average loss: 1.9493
2024-01-09 20:32:13 INFO     ====> Epoch: 380 Average loss: 1.9434
2024-01-09 20:32:34 INFO     ====> Epoch: 390 Average loss: 1.9382
2024-01-09 20:32:56 INFO     ====> Epoch: 400 Average loss: 1.9336
2024-01-09 20:33:17 INFO     ====> Epoch: 410 Average loss: 1.9293
2024-01-09 20:33:38 INFO     ====> Epoch: 420 Average loss: 1.9254
2024-01-09 20:34:00 INFO     ====> Epoch: 430 Average loss: 1.9215
2024-01-09 20:34:22 INFO     ====> Epoch: 440 Average loss: 1.9178
2024-01-09 20:34:44 INFO     ====> Epoch: 450 Average loss: 1.9141
2024-01-09 20:35:07 INFO     ====> Epoch: 460 Average loss: 1.9104
2024-01-09 20:35:29 INFO     ====> Epoch: 470 Average loss: 1.9066
2024-01-09 20:35:51 INFO     ====> Epoch: 480 Average loss: 1.9027
2024-01-09 20:36:12 INFO     ====> Epoch: 490 Average loss: 1.8987
2024-01-09 20:36:34 INFO     ====> Epoch: 500 Average loss: 1.8945
2024-01-09 20:36:56 INFO     ====> Epoch: 510 Average loss: 1.8902
2024-01-09 20:37:18 INFO     ====> Epoch: 520 Average loss: 1.8856
2024-01-09 20:37:41 INFO     ====> Epoch: 530 Average loss: 1.8808
2024-01-09 20:38:03 INFO     ====> Epoch: 540 Average loss: 1.8758
2024-01-09 20:38:25 INFO     ====> Epoch: 550 Average loss: 1.8705
2024-01-09 20:38:48 INFO     ====> Epoch: 560 Average loss: 1.8650
2024-01-09 20:39:10 INFO     ====> Epoch: 570 Average loss: 1.8592
2024-01-09 20:39:33 INFO     ====> Epoch: 580 Average loss: 1.8531
2024-01-09 20:39:55 INFO     ====> Epoch: 590 Average loss: 1.8466
2024-01-09 20:40:18 INFO     ====> Epoch: 600 Average loss: 1.8399
2024-01-09 20:40:39 INFO     ====> Epoch: 610 Average loss: 1.8328
2024-01-09 20:41:00 INFO     ====> Epoch: 620 Average loss: 1.8254
2024-01-09 20:41:23 INFO     ====> Epoch: 630 Average loss: 1.8176
2024-01-09 20:41:45 INFO     ====> Epoch: 640 Average loss: 1.8095
2024-01-09 20:42:07 INFO     ====> Epoch: 650 Average loss: 1.8010
2024-01-09 20:42:28 INFO     ====> Epoch: 660 Average loss: 1.7922
2024-01-09 20:42:49 INFO     ====> Epoch: 670 Average loss: 1.7830
2024-01-09 20:43:10 INFO     ====> Epoch: 680 Average loss: 1.7735
2024-01-09 20:43:31 INFO     ====> Epoch: 690 Average loss: 1.7636
2024-01-09 20:43:52 INFO     ====> Epoch: 700 Average loss: 1.7533
2024-01-09 20:44:12 INFO     ====> Epoch: 710 Average loss: 1.7427
2024-01-09 20:44:34 INFO     ====> Epoch: 720 Average loss: 1.7318
2024-01-09 20:44:56 INFO     ====> Epoch: 730 Average loss: 1.7206
2024-01-09 20:45:18 INFO     ====> Epoch: 740 Average loss: 1.7090
