2024-01-10 12:48:48 INFO     Creating data... 
sample :sim
number_of_selected_genes :910

2024-01-10 12:48:50 INFO     Completed create data.
2024-01-10 12:48:51 INFO     Creating  object... 
data_mem_size :10000

2024-01-10 12:48:51 INFO     layers[3250, 13]
2024-01-10 12:48:51 INFO     nmfNET(
  (nmflist): ModuleList(
    (0): nmfl()
  )
)
2024-01-10 12:48:51 INFO     loading sparse data on...
cpu
2024-01-10 12:48:52 INFO     ====> Epoch: 0 Average loss: 22.4990
2024-01-10 12:49:04 INFO     ====> Epoch: 10 Average loss: 6.5624
2024-01-10 12:49:16 INFO     ====> Epoch: 20 Average loss: 4.2390
2024-01-10 12:49:27 INFO     ====> Epoch: 30 Average loss: 3.8951
2024-01-10 12:49:39 INFO     ====> Epoch: 40 Average loss: 3.8397
2024-01-10 12:49:51 INFO     ====> Epoch: 50 Average loss: 3.8248
2024-01-10 12:50:02 INFO     ====> Epoch: 60 Average loss: 3.8135
2024-01-10 12:50:14 INFO     ====> Epoch: 70 Average loss: 3.7996
2024-01-10 12:50:26 INFO     ====> Epoch: 80 Average loss: 3.7813
2024-01-10 12:50:38 INFO     ====> Epoch: 90 Average loss: 3.7575
2024-01-10 12:50:49 INFO     ====> Epoch: 100 Average loss: 3.7271
2024-01-10 12:51:01 INFO     ====> Epoch: 110 Average loss: 3.6891
2024-01-10 12:51:13 INFO     ====> Epoch: 120 Average loss: 3.6434
2024-01-10 12:51:25 INFO     ====> Epoch: 130 Average loss: 3.5916
2024-01-10 12:51:37 INFO     ====> Epoch: 140 Average loss: 3.5390
2024-01-10 12:51:49 INFO     ====> Epoch: 150 Average loss: 3.4981
2024-01-10 12:52:01 INFO     ====> Epoch: 160 Average loss: 3.4948
2024-01-10 12:52:13 INFO     ====> Epoch: 170 Average loss: 3.5821
2024-01-10 12:52:25 INFO     ====> Epoch: 180 Average loss: 3.8679
2024-01-10 12:52:37 INFO     ====> Epoch: 190 Average loss: 3.6410
2024-01-10 12:52:49 INFO     ====> Epoch: 200 Average loss: 3.9188
2024-01-10 12:53:01 INFO     ====> Epoch: 210 Average loss: 2.4223
2024-01-10 12:53:13 INFO     ====> Epoch: 220 Average loss: 2.3853
2024-01-10 12:53:25 INFO     ====> Epoch: 230 Average loss: 2.3756
2024-01-10 12:53:37 INFO     ====> Epoch: 240 Average loss: 2.3726
2024-01-10 12:53:49 INFO     ====> Epoch: 250 Average loss: 2.3726
2024-01-10 12:54:01 INFO     ====> Epoch: 260 Average loss: 2.3753
2024-01-10 12:54:13 INFO     ====> Epoch: 270 Average loss: 2.3807
2024-01-10 12:54:25 INFO     ====> Epoch: 280 Average loss: 2.3891
2024-01-10 12:54:37 INFO     ====> Epoch: 290 Average loss: 2.4005
2024-01-10 12:54:49 INFO     ====> Epoch: 300 Average loss: 2.4154
2024-01-10 12:55:01 INFO     ====> Epoch: 310 Average loss: 2.4342
2024-01-10 12:55:14 INFO     ====> Epoch: 320 Average loss: 2.4576
2024-01-10 12:55:26 INFO     ====> Epoch: 330 Average loss: 2.4863
2024-01-10 12:55:38 INFO     ====> Epoch: 340 Average loss: 2.5216
2024-01-10 12:55:50 INFO     ====> Epoch: 350 Average loss: 2.5653
2024-01-10 12:56:02 INFO     ====> Epoch: 360 Average loss: 2.6197
2024-01-10 12:56:14 INFO     ====> Epoch: 370 Average loss: 2.6886
2024-01-10 12:56:26 INFO     ====> Epoch: 380 Average loss: 2.7779
2024-01-10 12:56:38 INFO     ====> Epoch: 390 Average loss: 2.8970
2024-01-10 12:56:50 INFO     ====> Epoch: 400 Average loss: 3.0629
2024-01-10 12:57:02 INFO     ====> Epoch: 410 Average loss: 3.3082
2024-01-10 12:57:14 INFO     ====> Epoch: 420 Average loss: 3.7030
2024-01-10 12:57:26 INFO     ====> Epoch: 430 Average loss: 2.4062
2024-01-10 12:57:38 INFO     ====> Epoch: 440 Average loss: 2.1261
2024-01-10 12:57:50 INFO     ====> Epoch: 450 Average loss: 2.0617
2024-01-10 12:58:03 INFO     ====> Epoch: 460 Average loss: 2.0438
2024-01-10 12:58:15 INFO     ====> Epoch: 470 Average loss: 2.0362
2024-01-10 12:58:27 INFO     ====> Epoch: 480 Average loss: 2.0309
2024-01-10 12:58:39 INFO     ====> Epoch: 490 Average loss: 2.0259
2024-01-10 12:58:51 INFO     ====> Epoch: 500 Average loss: 2.0208
2024-01-10 12:59:03 INFO     ====> Epoch: 510 Average loss: 2.0157
2024-01-10 12:59:15 INFO     ====> Epoch: 520 Average loss: 2.0104
2024-01-10 12:59:27 INFO     ====> Epoch: 530 Average loss: 2.0051
2024-01-10 12:59:39 INFO     ====> Epoch: 540 Average loss: 1.9997
2024-01-10 12:59:52 INFO     ====> Epoch: 550 Average loss: 1.9943
2024-01-10 13:00:04 INFO     ====> Epoch: 560 Average loss: 1.9891
2024-01-10 13:00:16 INFO     ====> Epoch: 570 Average loss: 1.9840
2024-01-10 13:00:28 INFO     ====> Epoch: 580 Average loss: 1.9792
2024-01-10 13:00:40 INFO     ====> Epoch: 590 Average loss: 1.9749
2024-01-10 13:00:52 INFO     ====> Epoch: 600 Average loss: 1.9711
2024-01-10 13:01:04 INFO     ====> Epoch: 610 Average loss: 1.9683
2024-01-10 13:01:16 INFO     ====> Epoch: 620 Average loss: 1.9665
2024-01-10 13:01:28 INFO     ====> Epoch: 630 Average loss: 1.9661
2024-01-10 13:01:41 INFO     ====> Epoch: 640 Average loss: 1.9676
2024-01-10 13:01:53 INFO     ====> Epoch: 650 Average loss: 1.9712
2024-01-10 13:02:05 INFO     ====> Epoch: 660 Average loss: 1.9774
2024-01-10 13:02:17 INFO     ====> Epoch: 670 Average loss: 1.9864
2024-01-10 13:02:29 INFO     ====> Epoch: 680 Average loss: 1.9979
2024-01-10 13:02:41 INFO     ====> Epoch: 690 Average loss: 2.0072
2024-01-10 13:02:53 INFO     ====> Epoch: 700 Average loss: 1.9059
2024-01-10 13:03:05 INFO     ====> Epoch: 710 Average loss: 1.9234
2024-01-10 13:03:17 INFO     ====> Epoch: 720 Average loss: 1.9621
2024-01-10 13:03:29 INFO     ====> Epoch: 730 Average loss: 1.9904
2024-01-10 13:03:41 INFO     ====> Epoch: 740 Average loss: 1.9678
